,이름,우편번호,직업,주소,전화번호,이메일
0,이준혁,51409,매장계산원 및 요금정산원,충청남도 안산시 석촌호수로,054-170-8990,hyeonju72@example.net
1,최수민,47181,제품 디자이너,경기도 충주시 영동대거리,018-222-5028,sbag@example.org
2,손경자,45144,떡제조원,경상남도 양평군 삼성로,[phone],zi@example.net
3,배지우,30931,양식원,대구광역시 성북구 논현가,064-733-1738,hha@example.com
4,손영철,92892,일식 주방장 및 조리사,광주광역시 관악구 반포대19가,033-982-5134,vmun@example.org
5,김상철,86593,단조기 조작원,광주광역시 영등포구 봉은사로 (현주문오리),052-008-1735,gimseonghyeon@example.org
6,박영환,37321,사진인화 및 현상기 조작원,제주특별자치도 파주시 서초중앙2가 (순옥서김읍),016-167-8174,junhogim@example.com
7,우영자,05306,물리 및 작업 치료사,세종특별자치시 용산구 가락길 (서윤김마을),017-734-8252,imyeongmi@example.com
8,안도현,74615,지휘자/작곡가 및 연주가,경기도 삼척시 언주거리 (아름이김면),02-8112-1077,hhan@example.com
9,최현준,79755,기타 의료/복지 관련 서비스 종사원,충청남도 수원시 영통구 강남대38가,043-943-9675,fgim@example.org
